Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon
06.007 Chromstahlblech verzinnt (KBOB2022),KBOB2022-06.007,,,,MATERIAL_LIST,7700,10400,10400,11.2,1.22,1.22,0.001,16.2,16.2,0.027,4.50,4.49,0.007,kg,0.000
"06.008 Kupferblech, blank (KBOB2022)",KBOB2022-06.008,,,,MATERIAL_LIST,8900,24500,24500,19.9,1.62,1.62,0.001,8.91,8.88,0.032,2.21,2.20,0.008,kg,0.000
06.009 Messing-/Baubronzeblech (KBOB2022),KBOB2022-06.009,,,,MATERIAL_LIST,8300,25500,25500,19.9,1.88,1.88,0.001,11.1,11.1,0.032,2.72,2.71,0.008,kg,0.000
"06.010 Stahlblech, blank (KBOB2022)",KBOB2022-06.010,,,,MATERIAL_LIST,7850,5270,5260,11.2,0.613,0.612,0.001,7.80,7.78,0.027,2.80,2.79,0.007,kg,0.000
"06.011 Stahlblech, verzinkt (KBOB2022)",KBOB2022-06.011,,,,MATERIAL_LIST,7850,15200,15200,11.2,1.38,1.37,0.001,15.6,15.6,0.027,4.49,4.49,0.007,kg,0.000
"06.012 Stahlprofil, blank (KBOB2022)",KBOB2022-06.012,,,,MATERIAL_LIST,7850,1300,1280,11.2,0.246,0.245,0.001,3.38,3.35,0.027,0.738,0.731,0.007,kg,0.000
06.013 Titanzinkblech (KBOB2022),KBOB2022-06.013,,,,MATERIAL_LIST,7200,27800,27800,19.9,2.60,2.59,0.001,17.5,17.4,0.032,4.03,4.02,0.008,kg,0.000
06.014 Blei (KBOB2022),KBOB2022-06.014,,,,MATERIAL_LIST,11340,3810,3790,19.9,0.240,0.240,0.001,3.84,3.81,0.032,1.02,1.01,0.008,kg,0.000
07.001 3- und 5-Schicht Massivholzplatte (KBOB2022),KBOB2022-07.001,,,,MATERIAL_LIST,453,1020,935,80.7,13.3,13.2,0.006,2.18,2.09,0.093,0.471,0.415,0.056,kg,0.433
07.002 Brettschichtholz (KBOB2022),KBOB2022-07.002,,,,MATERIAL_LIST,439,772,698,74.2,8.14,8.13,0.006,1.54,1.45,0.091,0.336,0.287,0.049,kg,0.446
"07.002.01 Brettschichtholz, Produktion Schweiz (KBOB2022)",KBOB2022-07.002.01,,,,MATERIAL_LIST,439,683,609,74.2,8.00,8.00,0.006,1.20,1.11,0.091,0.254,0.205,0.049,kg,0.447
07.003 Brettschichtholz (KBOB2022),KBOB2022-07.003,,,,MATERIAL_LIST,439,772,698,74.2,8.14,8.13,0.006,1.54,1.45,0.091,0.336,0.287,0.049,kg,0.446
"07.003.01 Brettschichtholz, Produktion Schweiz (KBOB2022)",KBOB2022-07.003.01,,,,MATERIAL_LIST,439,683,609,74.2,8.00,8.00,0.006,1.20,1.11,0.091,0.254,0.205,0.049,kg,0.447
07.004 Hartfaserplatte (KBOB2022),KBOB2022-07.004,,,,MATERIAL_LIST,955,1770,1700,68.8,7.04,7.03,0.006,4.13,4.04,0.090,1.07,1.03,0.044,kg,0.455
"07.005 Holzwolle-Leichtbauplatte, zementgebunden (KBOB2022)",KBOB2022-07.005,,,,MATERIAL_LIST,400,773,687,86.5,2.04,2.03,0.010,1.28,1.10,0.171,0.536,0.499,0.036,kg,0.138
"07.006 Massivholz Buche / Eiche, luftgetrocknet, rau (KBOB2022)",KBOB2022-07.006,,,,MATERIAL_LIST,705,324,261,63.3,6.21,6.20,0.006,0.480,0.390,0.089,0.121,0.082,0.039,kg,0.413
"07.006.01 Massivholz Buche / Eiche, luftgetrocknet, rau, Produktion Schweiz (KBOB2022)",KBOB2022-07.006.01,,,,MATERIAL_LIST,705,291,228,63.3,6.30,6.29,0.006,0.403,0.314,0.089,0.098,0.059,0.039,kg,0.413
"07.007 Massivholz Buche / Eiche, kammergetrocknet, rau (KBOB2022)",KBOB2022-07.007,,,,MATERIAL_LIST,675,393,330,63.3,7.11,7.11,0.006,0.569,0.480,0.089,0.136,0.097,0.039,kg,0.451
"07.007.01 Massivholz Buche / Eiche, kammergetrocknet, rau, Produktion Schweiz (KBOB2022)",KBOB2022-07.007.01,,,,MATERIAL_LIST,675,357,293,63.3,7.22,7.21,0.006,0.486,0.397,0.089,0.110,0.070,0.039,kg,0.451
"07.008 Massivholz Buche / Eiche, kammergetrocknet, gehobelt (KBOB2022)",KBOB2022-07.008,,,,MATERIAL_LIST,675,438,375,63.3,7.28,7.27,0.006,0.664,0.575,0.089,0.153,0.114,0.039,kg,0.451
"07.008.01 Massivholz Buche / Eiche, kammergetrocknet, gehobelt, Produktion Schweiz (KBOB2022)",KBOB2022-07.008.01,,,,MATERIAL_LIST,675,398,334,63.3,7.39,7.39,0.006,0.574,0.484,0.089,0.123,0.084,0.039,kg,0.451
"07.009 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau (KBOB2022)",KBOB2022-07.009,,,,MATERIAL_LIST,485,318,255,63.3,4.98,4.97,0.006,0.511,0.421,0.089,0.130,0.091,0.039,kg,0.413
"07.009.01 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau, Produktion Schweiz (KBOB2022)",KBOB2022-07.009.01,,,,MATERIAL_LIST,485,307,244,63.3,4.88,4.87,0.006,0.479,0.390,0.089,0.121,0.081,0.039,kg,0.413
"07.010 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt (KBOB2022)",KBOB2022-07.010,,,,MATERIAL_LIST,485,402,339,63.3,5.21,5.21,0.006,0.674,0.585,0.089,0.157,0.118,0.039,kg,0.413
"07.010.01 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt, Produktion Schweiz (KBOB2022)",KBOB2022-07.010.01,,,,MATERIAL_LIST,485,387,324,63.3,5.11,5.10,0.006,0.634,0.545,0.089,0.143,0.103,0.039,kg,0.413
"07.011 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt (KBOB2022)",KBOB2022-07.011,,,,MATERIAL_LIST,465,478,415,63.3,6.05,6.04,0.006,0.779,0.690,0.089,0.174,0.135,0.039,kg,0.451
"07.011.01 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt, Produktion Schweiz (KBOB2022)",KBOB2022-07.011.01,,,,MATERIAL_LIST,465,460,397,63.3,5.93,5.93,0.006,0.735,0.646,0.089,0.157,0.118,0.039,kg,0.451
"07.011.02 Massivholz Fichte / Tanne, kammergetr., Vollholzhaus holzpur (KBOB2022)",KBOB2022-07.011.02,,,,MATERIAL_LIST,420,434,371,63.3,10.0,10.0,0.006,0.471,0.382,0.089,0.135,0.096,0.039,kg,0.451
"07.012 Mitteldichte Faserplatte (MDF), UF-gebunden (KBOB2022)",KBOB2022-07.012,,,,MATERIAL_LIST,685,1550,1420,129,5.85,5.84,0.006,4.48,4.37,0.102,0.956,0.856,0.100,kg,0.396
"07.013 OSB Platte, PF-gebunden, Feuchtbereich (KBOB2022)",KBOB2022-07.013,,,,MATERIAL_LIST,605,1030,925,107,8.26,8.25,0.006,2.71,2.61,0.098,0.565,0.485,0.080,kg,0.444
"07.014 Spanplatte, UF-gebunden, Trockenbereich (KBOB2022)",KBOB2022-07.014,,,,MATERIAL_LIST,640,889,782,107,4.36,4.36,0.006,2.56,2.46,0.098,0.531,0.451,0.080,kg,0.417
"07.015 Spanplatte, PF-gebunden, Feuchtbereich (KBOB2022)",KBOB2022-07.015,,,,MATERIAL_LIST,640,889,782,107,4.36,4.36,0.006,2.56,2.46,0.098,0.531,0.451,0.080,kg,0.417
"07.016 Spanplatte, UF-gebunden, beschichtet, Trockenbereich (KBOB2022)",KBOB2022-07.016,,,,MATERIAL_LIST,640,1210,1090,122,4.69,4.68,0.006,3.70,3.60,0.099,0.737,0.642,0.095,kg,0.417
"07.017 Sperrholz/Multiplex, UF-gebunden, Trockenbereich (KBOB2022)",KBOB2022-07.017,,,,MATERIAL_LIST,500,2150,2040,107,9.99,9.99,0.006,4.70,4.61,0.098,0.951,0.871,0.080,kg,0.410
"07.018 Sperrholz/Multiplex, PF-gebunden, Feuchtbereich (KBOB2022)",KBOB2022-07.018,,,,MATERIAL_LIST,500,2880,2770,107,10.0,10.0,0.006,6.95,6.85,0.098,1.43,1.35,0.080,kg,0.410
"07.019.01 Stabschichtholz, Buche, fagus (KBOB2022)",KBOB2022-07.019.01,,,,MATERIAL_LIST,700,1010,926,84.4,9.46,9.46,0.007,1.86,1.75,0.108,0.367,0.306,0.062,kg,0.477
07.020 Brettsperrholz (KBOB2022),KBOB2022-07.020,,,,MATERIAL_LIST,436,884,777,107,8.12,8.11,0.006,1.82,1.73,0.098,0.397,0.317,0.080,kg,0.449
"07.020.01 Brettsperrholz, Produktion Schweiz (KBOB2022)",KBOB2022-07.020.01,,,,MATERIAL_LIST,424,745,638,107,5.67,5.66,0.006,1.61,1.51,0.098,0.281,0.201,0.080,kg,0.448
07.021 Balkenschichtholz (KBOB2022),KBOB2022-07.021,,,,MATERIAL_LIST,439,792,718,74.2,8.59,8.58,0.006,1.56,1.47,0.091,0.343,0.294,0.049,kg,0.446
07.022 Furniersperrholz (KBOB2022),KBOB2022-07.022,,,,MATERIAL_LIST,823,1980,1870,107,9.24,9.24,0.006,5.08,4.98,0.098,1.02,0.944,0.080,kg,0.410
07.023 Konstruktionsvollholz (KBOB2022),KBOB2022-07.023,,,,MATERIAL_LIST,436,691,622,68.8,8.28,8.27,0.006,1.25,1.15,0.090,0.290,0.245,0.044,kg,0.450
07.024 Röhrenspanplatte (KBOB2022),KBOB2022-07.024,,,,MATERIAL_LIST,272,1350,1240,107,6.89,6.88,0.006,3.65,3.56,0.098,0.815,0.735,0.080,kg,0.429
08.001 2-Komponenten Klebstoff (KBOB2022),KBOB2022-08.001,,,,MATERIAL_LIST,1500,10100,9910,236,0.354,0.352,0.002,24.3,24.2,0.056,4.84,4.65,0.187,kg,0.000
08.002 Heissbitumen (KBOB2022),KBOB2022-08.002,,,,MATERIAL_LIST,1000,2050,1810,236,0.066,0.063,0.002,15.0,14.9,0.056,1.10,0.911,0.187,kg,0.000
08.003 Kautschukdichtungsmasse (KBOB2022),KBOB2022-08.003,,,,MATERIAL_LIST,1500,6880,6640,236,0.288,0.286,0.002,24.4,24.4,0.056,2.42,2.24,0.187,kg,0.000
08.004 Polysulfiddichtungsmasse (KBOB2022),KBOB2022-08.004,,,,MATERIAL_LIST,1600,2890,2660,236,0.413,0.411,0.002,7.81,7.75,0.056,1.72,1.53,0.187,kg,0.000
08.005 Silicon-Fugenmasse (KBOB2022),KBOB2022-08.005,,,,MATERIAL_LIST,1000,4580,4340,236,1.86,1.86,0.002,14.5,14.4,0.056,2.91,2.72,0.187,kg,0.000
09.001 Dampfbremse bituminös (KBOB2022),KBOB2022-09.001,,,,MATERIAL_LIST,1100,5230,2790,2430,0.661,0.646,0.015,13.5,13.2,0.268,3.64,1.31,2.33,kg,0.000
09.002 Dampfbremse Polyethylen (PE) (KBOB2022),KBOB2022-09.002,,,,MATERIAL_LIST,920,6930,4120,2810,0.855,0.844,0.011,24.8,24.6,0.210,5.42,2.75,2.67,kg,0.000
09.003 Dichtungsbahn bituminös (KBOB2022),KBOB2022-09.003,,,,MATERIAL_LIST,1100,4360,1930,2430,0.271,0.256,0.015,12.3,12.0,0.268,3.34,1.01,2.33,kg,0.000
"09.003.01 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB2022)",KBOB2022-09.003.01,,,,MATERIAL_LIST,1269,4070,1630,2430,0.242,0.227,0.015,10.3,10.0,0.268,3.24,0.907,2.33,kg,0.000
"09.003.02 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB2022)",KBOB2022-09.003.02,,,,MATERIAL_LIST,1256,3420,983,2430,0.221,0.206,0.015,5.54,5.27,0.268,2.88,0.550,2.33,kg,0.000
"09.003.03 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB2022)",KBOB2022-09.003.03,,,,MATERIAL_LIST,1269,4070,1630,2430,0.242,0.227,0.015,10.3,10.0,0.268,3.24,0.907,2.33,kg,0.000
"09.003.04 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB2022)",KBOB2022-09.003.04,,,,MATERIAL_LIST,1256,3420,983,2430,0.221,0.206,0.015,5.54,5.27,0.268,2.88,0.550,2.33,kg,0.000
"09.003.05 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB2022)",KBOB2022-09.003.05,,,,MATERIAL_LIST,1269,4070,1630,2430,0.242,0.227,0.015,10.3,10.0,0.268,3.24,0.907,2.33,kg,0.000
"09.003.06 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB2022)",KBOB2022-09.003.06,,,,MATERIAL_LIST,1256,3420,983,2430,0.221,0.206,0.015,5.54,5.27,0.268,2.88,0.550,2.33,kg,0.000
"09.003.07 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB2022)",KBOB2022-09.003.07,,,,MATERIAL_LIST,1269,4070,1630,2430,0.242,0.227,0.015,10.3,10.0,0.268,3.24,0.907,2.33,kg,0.000
"09.003.08 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB2022)",KBOB2022-09.003.08,,,,MATERIAL_LIST,1256,3420,983,2430,0.221,0.206,0.015,5.54,5.27,0.268,2.88,0.550,2.33,kg,0.000
"09.003.09 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB2022)",KBOB2022-09.003.09,,,,MATERIAL_LIST,1269,4070,1630,2430,0.242,0.227,0.015,10.3,10.0,0.268,3.24,0.907,2.33,kg,0.000
"09.003.10 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB2022)",KBOB2022-09.003.10,,,,MATERIAL_LIST,1256,3420,983,2430,0.221,0.206,0.015,5.54,5.27,0.268,2.88,0.550,2.33,kg,0.000
"09.003.11 Bituminöse Dichtungsbahn, swissporBIKUPLAN ECO (KBOB2022)",KBOB2022-09.003.11,,,,MATERIAL_LIST,1267,3510,1080,2430,0.223,0.209,0.015,6.13,5.86,0.268,2.92,0.588,2.33,kg,0.000
09.004 Dichtungsbahn Gummi (EPDM) (KBOB2022),KBOB2022-09.004,,,,MATERIAL_LIST,1100,8110,4870,3240,0.826,0.813,0.013,24.7,24.5,0.225,5.84,2.74,3.10,kg,0.000
09.005 Dichtungsbahn Polyolefin (FPO) (KBOB2022),KBOB2022-09.005,,,,MATERIAL_LIST,1000,7880,5070,2810,0.421,0.410,0.011,23.2,22.9,0.210,5.19,2.52,2.67,kg,0.000
09.006 Kraftpapier (KBOB2022),KBOB2022-09.006,,,,MATERIAL_LIST,650,3460,3250,207,13.0,13.0,0.013,7.74,7.56,0.173,1.67,1.62,0.059,kg,0.404
09.007 Polyethylenfolie (PE) (KBOB2022),KBOB2022-09.007,,,,MATERIAL_LIST,920,6930,4120,2810,0.855,0.844,0.011,24.8,24.6,0.210,5.42,2.75,2.67,kg,0.000
09.008 Polyethylenvlies (PE) (KBOB2022),KBOB2022-09.008,,,,MATERIAL_LIST,920,7100,4290,2810,0.544,0.533,0.011,26.0,25.7,0.210,5.63,2.96,2.67,kg,0.000
10.001 Glaswolle (KBOB2022),KBOB2022-10.001,,,,MATERIAL_LIST,,1960,1850,116,2.35,2.34,0.011,5.46,5.33,0.133,1.10,1.04,0.060,kg,0.000
"10.001.01 Glaswolle, Isover, phenolbasiertes Bindemittel (KBOB2022)",KBOB2022-10.001.01,,,,MATERIAL_LIST,,1830,1710,116,2.28,2.27,0.011,5.13,4.99,0.133,1.03,0.970,0.060,kg,0.000
"10.001.02 Glaswolle, SUPAFIL (KBOB2022)",KBOB2022-10.001.02,,,,MATERIAL_LIST,35,2060,1940,116,0.317,0.306,0.011,5.89,5.76,0.133,1.14,1.08,0.060,kg,0.000
"10.001.03 Glaswolle, Isover, pflanzliches Bindemittel (KBOB2022)",KBOB2022-10.001.03,,,,MATERIAL_LIST,,1700,1580,116,2.45,2.44,0.011,3.66,3.53,0.133,0.890,0.831,0.060,kg,0.000
10.002 Korkplatte (KBOB2022),KBOB2022-10.002,,,,MATERIAL_LIST,120,2170,2000,173,7.94,7.92,0.012,6.24,6.09,0.149,1.11,1.07,0.039,kg,0.496
10.003 Phenolharz (PF) (KBOB2022),KBOB2022-10.003,,,,MATERIAL_LIST,40,10000,6740,3280,0.598,0.586,0.012,33.5,33.3,0.203,7.27,4.17,3.09,kg,0.000
10.004 Polystyrol expandiert (EPS) (KBOB2022),KBOB2022-10.004,,,,MATERIAL_LIST,,9800,6520,3280,0.513,0.502,0.012,30.0,29.8,0.203,7.60,4.51,3.09,kg,0.000
"10.004.01 Polystyrol expandiert, SwissporEPS (KBOB2022)",KBOB2022-10.004.01,,,,MATERIAL_LIST,16.8,8790,5510,3280,0.729,0.718,0.012,26.7,26.5,0.203,6.95,3.86,3.09,kg,0.000
10.005 Polystyrol extrudiert (XPS) (KBOB2022),KBOB2022-10.005,,,,MATERIAL_LIST,,19700,16500,3280,0.655,0.643,0.012,29.4,29.2,0.203,14.4,11.3,3.09,kg,0.000
"10.005.01 Polystyrol extrudiert, SwissporXPS (KBOB2022)",KBOB2022-10.005.01,,,,MATERIAL_LIST,34.3,8880,5600,3280,1.37,1.36,0.012,25.5,25.3,0.203,6.96,3.87,3.09,kg,0.000
10.006 Polyurethan (PUR/PIR) (KBOB2022),KBOB2022-10.006,,,,MATERIAL_LIST,30,10400,7500,2930,0.824,0.807,0.017,30.1,29.5,0.683,7.45,4.80,2.65,kg,0.000
"10.006.01 Polyurethan, SwissporPIR (KBOB2022)",KBOB2022-10.006.01,,,,MATERIAL_LIST,30,9830,6910,2930,1.03,1.02,0.017,28.0,27.3,0.683,7.08,4.43,2.65,kg,0.000
10.007 Schaumglas (KBOB2022),KBOB2022-10.007,,,,MATERIAL_LIST,,1760,1720,42.7,1.88,1.88,0.002,5.17,5.12,0.053,1.19,1.18,0.013,kg,0.000
"10.007.01 Schaumglas, GLAPOR (KBOB2022)",KBOB2022-10.007.01,,,,MATERIAL_LIST,120,1020,979,42.7,0.206,0.203,0.002,3.15,3.10,0.053,0.707,0.694,0.013,kg,0.000
10.008 Steinwolle (KBOB2022),KBOB2022-10.008,,,,MATERIAL_LIST,,1790,1670,116,0.511,0.500,0.011,4.46,4.32,0.133,1.19,1.13,0.060,kg,0.000
"10.008.01 Steinwolle, Flumroc (KBOB2022)",KBOB2022-10.008.01,,,,MATERIAL_LIST,,1620,1500,116,0.339,0.328,0.011,3.95,3.82,0.133,1.09,1.03,0.060,kg,0.000
10.009 Weichfaserplatte (KBOB2022),KBOB2022-10.009,,,,MATERIAL_LIST,147.5,1400,1180,228,7.11,7.09,0.013,3.43,3.28,0.152,0.727,0.634,0.093,kg,0.436
10.010 Zellulosefasern (KBOB2022),KBOB2022-10.010,,,,MATERIAL_LIST,,558,396,163,0.258,0.245,0.014,1.05,0.883,0.166,0.281,0.210,0.072,kg,0.404
"10.010.01 Zellulosefasern, Isofloc (KBOB2022)",KBOB2022-10.010.01,,,,MATERIAL_LIST,,471,309,163,0.239,0.226,0.014,0.849,0.683,0.166,0.234,0.163,0.072,kg,0.404
10.011 Blähvermiculit (KBOB2022),KBOB2022-10.011,,,,MATERIAL_LIST,,690,647,42.7,0.050,0.048,0.002,1.56,1.51,0.053,0.396,0.383,0.013,kg,0.000
10.012 Blähperlit (KBOB2022),KBOB2022-10.012,,,,MATERIAL_LIST,,1460,1420,42.7,0.164,0.162,0.002,4.46,4.41,0.053,1.06,1.04,0.013,kg,0.000
10.013 Schaumglasschotter (KBOB2022),KBOB2022-10.013,,,,MATERIAL_LIST,,499,457,42.7,0.262,0.260,0.002,1.74,1.69,0.053,0.160,0.148,0.013,kg,0.000
"10.013.01 Schaumglasschotter, Misapor (KBOB2022)",KBOB2022-10.013.01,,,,MATERIAL_LIST,,435,392,42.7,0.246,0.243,0.002,1.55,1.50,0.053,0.132,0.120,0.013,kg,0.000
10.014 Aerogel-Vlies (KBOB2022),KBOB2022-10.014,,,,MATERIAL_LIST,150,73600,73200,409,12.1,12.1,0.012,230,229,0.175,48.8,48.5,0.289,kg,0.000
10.015 Strohballenwand (KBOB2022),KBOB2022-10.015,,,,MATERIAL_LIST,215,586,586,0.000,4.87,4.87,0.000,0.229,0.229,0.000,0.096,0.096,0.000,kg,0.368
10.016 Flachsfasern (KBOB2022),KBOB2022-10.016,,,,MATERIAL_LIST,30,2950,2570,372,5.97,5.96,0.012,5.32,5.17,0.155,1.01,0.777,0.235,kg,0.440
"10.016.01 Flachsfasern, MAGRIPOL, Premium (KBOB2022)",KBOB2022-10.016.01,,,,MATERIAL_LIST,30,2880,2510,372,5.90,5.89,0.012,5.18,5.03,0.155,0.984,0.749,0.235,kg,0.440
"10.017 Flachsfasern, feuerfest (KBOB2022)",KBOB2022-10.017,,,,MATERIAL_LIST,30,3530,3160,372,5.47,5.46,0.012,7.52,7.36,0.155,1.45,1.22,0.235,kg,0.440
"10.017.01 Flachsfasern, feuerfest, MAGRIPOL, Premium+ (KBOB2022)",KBOB2022-10.017.01,,,,MATERIAL_LIST,30,3460,3090,372,5.41,5.40,0.012,7.35,7.20,0.155,1.42,1.18,0.235,kg,0.440
"11.001 2K-Fliessbelag Industrie (Epoxidharz), 2.25 mm (KBOB2022)",KBOB2022-11.001,,,,MATERIAL_LIST,4.55,41800,33500,8250,1.52,1.44,0.081,65.1,62.8,2.27,18.4,11.2,7.24,m2,0.000
"11.002 2K-Fliessbelag Wohnen/Verwaltung (Epoxidharz, PU), 2 mm (KBOB2022)",KBOB2022-11.002,,,,MATERIAL_LIST,3.6,25800,21300,4540,2.05,1.99,0.061,62.0,60.5,1.45,13.9,10.0,3.87,m2,0.000
"11.003 Gummigranulat versiegelt, 7.5 mm (KBOB2022)",KBOB2022-11.003,,,,MATERIAL_LIST,8.25,38800,25400,13400,2.53,2.39,0.139,113,110,2.74,26.9,14.9,11.9,m2,0.000
"11.004 Gussasphalt, 27.5 mm (KBOB2022)",KBOB2022-11.004,,,,MATERIAL_LIST,63.3,33800,24700,9080,3.40,3.25,0.154,126,120,5.42,16.0,14.7,1.23,m2,0.000
"11.005 Hartbeton einschichtig, 27.5 mm (KBOB2022)",KBOB2022-11.005,,,,MATERIAL_LIST,57.8,26600,24100,2470,2.26,2.14,0.127,46.6,43.6,3.05,16.5,15.7,0.741,m2,0.000
"11.006 Hartbeton zweischichtig, 35 mm (KBOB2022)",KBOB2022-11.006,,,,MATERIAL_LIST,73.5,27300,24100,3140,2.29,2.13,0.161,41.9,38.0,3.88,16.4,15.5,0.942,m2,0.000
"11.007 Kautschuk, 2 mm (KBOB2022)",KBOB2022-11.007,,,,MATERIAL_LIST,3.36,24200,20400,3760,9.79,9.72,0.066,60.8,59.8,0.930,14.2,11.0,3.19,m2,0.000
"11.008 Keramik-/Steinzeugplatte, 9 mm (KBOB2022)",KBOB2022-11.008,,,,MATERIAL_LIST,18,87000,73100,13800,4.41,3.70,0.709,83.3,66.1,17.1,18.2,14.1,4.15,m2,0.000
"11.009 Kork Fertigparkett, 10.5 mm (KBOB2022)",KBOB2022-11.009,,,,MATERIAL_LIST,7.8,15600,13400,2140,39.1,39.0,0.099,45.2,43.8,1.37,9.08,7.78,1.30,m2,2.73
"11.010 Kork PVC-beschichtet, 3.2 mm (KBOB2022)",KBOB2022-11.010,,,,MATERIAL_LIST,2.7,12000,7900,4060,8.35,8.25,0.095,34.7,33.3,1.43,8.28,4.76,3.53,m2,0.604
"11.011 Korkparkett geölt/versiegelt, 5.3 mm (KBOB2022)",KBOB2022-11.011,,,,MATERIAL_LIST,2.7,5980,3840,2140,12.3,12.2,0.099,12.1,10.7,1.37,3.26,1.96,1.30,m2,0.921
"11.012 Kunststeinplatte zementgebunden, 10 mm (KBOB2022)",KBOB2022-11.012,,,,MATERIAL_LIST,21.5,25900,6110,19800,1.76,0.750,1.01,30.5,6.05,24.4,10.4,4.51,5.92,m2,0.000
"11.013 Laminat, 8.5 mm (KBOB2022)",KBOB2022-11.013,,,,MATERIAL_LIST,8.5,16600,13600,2980,38.2,38.1,0.107,42.8,41.3,1.46,10.4,8.12,2.30,m2,2.42
"11.014 Linoleum, 2.5 mm (KBOB2022)",KBOB2022-11.014,,,,MATERIAL_LIST,2.9,15800,15100,731,19.3,19.2,0.036,26.3,25.9,0.440,6.37,5.85,0.517,m2,0.786
"11.015 Natursteinplatte geschliffen, 15 mm (KBOB2022)",KBOB2022-11.015,,,,MATERIAL_LIST,40.5,42100,40400,1730,19.4,19.3,0.089,118,116,2.14,17.0,16.5,0.519,m2,0.000
"11.015.01 Natursteinplatte geschliffen, Europa, 15 mm (KBOB2022)",KBOB2022-11.015.01,,,,MATERIAL_LIST,40.5,40900,39200,1730,19.4,19.4,0.089,118,116,2.14,16.7,16.2,0.519,m2,0.000
"11.015.02 Natursteinplatte geschliffen, Schweiz, 15 mm (KBOB2022)",KBOB2022-11.015.02,,,,MATERIAL_LIST,40.5,34900,33200,1730,18.8,18.7,0.089,104,102,2.14,13.4,12.9,0.519,m2,0.000
"11.015.03 Natursteinplatte geschliffen, Übersee, 15 mm (KBOB2022)",KBOB2022-11.015.03,,,,MATERIAL_LIST,40.5,44700,43000,1730,19.5,19.4,0.089,123,120,2.14,18.1,17.5,0.519,m2,0.000
"11.016 Natursteinplatte geschnitten, 15 mm (KBOB2022)",KBOB2022-11.016,,,,MATERIAL_LIST,40.5,32100,30400,1730,13.2,13.1,0.089,87.8,85.7,2.14,13.5,13.0,0.519,m2,0.000
"11.017 Natursteinplatte poliert, 15 mm (KBOB2022)",KBOB2022-11.017,,,,MATERIAL_LIST,40.5,69900,68200,1730,24.7,24.6,0.089,144,142,2.14,19.7,19.2,0.519,m2,0.000
"11.018 Parkett 2-Schicht werkversiegelt, 11 mm (KBOB2022)",KBOB2022-11.018,,,,MATERIAL_LIST,6.1,16100,15700,493,87.5,87.5,0.037,42.3,41.7,0.566,7.83,7.49,0.338,m2,2.69
"11.019 Parkett 3-Schicht werkversiegelt, 15 mm (KBOB2022)",KBOB2022-11.019,,,,MATERIAL_LIST,7.9,18200,17600,638,145,145,0.048,40.4,39.7,0.732,8.13,7.70,0.438,m2,3.54
"11.020 Parkett Mosaik werkversiegelt, 8 mm (KBOB2022)",KBOB2022-11.020,,,,MATERIAL_LIST,5.6,9050,8700,355,89.9,89.9,0.034,23.3,22.8,0.499,3.59,3.37,0.219,m2,2.23
"11.021 PVC homogen, 2 mm (KBOB2022)",KBOB2022-11.021,,,,MATERIAL_LIST,3.1,20600,13500,7140,2.22,1.92,0.297,58.2,55.0,3.20,14.4,8.17,6.22,m2,0.000
"11.022 Steinholz versiegelt, 16.5 mm (KBOB2022)",KBOB2022-11.022,,,,MATERIAL_LIST,22,16400,15500,940,0.961,0.913,0.048,25.2,24.0,1.16,13.0,12.7,0.282,m2,0.000
"11.023 Synthetische thermoplastische Beläge (TPO), 2 mm (KBOB2022)",KBOB2022-11.023,,,,MATERIAL_LIST,3.4,20000,9520,10500,3.17,3.14,0.030,43.3,42.6,0.642,16.0,5.88,10.1,m2,0.000
